URL,Model Name,Model ID,Modified At,Size,Digest,Family,Families,Parameter Size,Quantization Level
http://164.52.73.214:11434/api/tags,smollm2:135m,smollm2:135m,2025-01-13T23:04:01.089884456+08:00,270898672,9077fe9d2ae1a4a41a868836b56b8163731a8fe16621397028c2c76f838c6907,llama,llama,134.52M,F16
http://164.52.73.214:11434/api/tags,llama3.1:latest,llama3.1:latest,2024-07-25T14:33:47.39790069+08:00,4661226402,62757c860e01d552d4e46b09c6b8d5396ef9015210105427e05a8b27d7727ed2,llama,llama,8.0B,Q4_0
http://164.52.73.214:11434/api/tags,smollm2:135m,smollm2:135m,2025-01-13T23:04:01.089884456+08:00,270898672,9077fe9d2ae1a4a41a868836b56b8163731a8fe16621397028c2c76f838c6907,llama,llama,134.52M,F16
http://164.52.73.214:11434/api/tags,llama3.1:latest,llama3.1:latest,2024-07-25T14:33:47.39790069+08:00,4661226402,62757c860e01d552d4e46b09c6b8d5396ef9015210105427e05a8b27d7727ed2,llama,llama,8.0B,Q4_0
http://49.51.196.93:11434/api/tags,deepseek-r1:7b,deepseek-r1:7b,2025-02-04T00:02:20.394559694+08:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://49.51.196.93:11434/api/tags,deepseek-r1:1.5b,deepseek-r1:1.5b,2025-02-03T22:47:25.363050186+08:00,1117322599,a42b25d8c10a841bd24724309898ae851466696a7d7f3a0a408b895538ccbc96,qwen2,qwen2,1.8B,Q4_K_M
http://150.230.59.83:11434/api/tags,smollm2:135m,smollm2:135m,2025-02-07T18:59:47.61652456Z,270898672,9077fe9d2ae1a4a41a868836b56b8163731a8fe16621397028c2c76f838c6907,llama,llama,134.52M,F16
http://150.230.59.83:11434/api/tags,deepseek-r1:7b,deepseek-r1:7b,2025-02-02T05:01:19.113934363Z,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://138.2.34.95:11434/api/tags,deepseek-r1:1.5b,deepseek-r1:1.5b,2025-01-31T07:00:24.458369309Z,1117322599,a42b25d8c10a841bd24724309898ae851466696a7d7f3a0a408b895538ccbc96,qwen2,qwen2,1.8B,Q4_K_M
http://27.82.194.51:11434/api/tags,deepseek-r1:14b,deepseek-r1:14b,2025-01-28T11:16:02.68740216+09:00,8988112040,ea35dfe18182f635ee2b214ea30b7520fe1ada68da018f8b395b444b662d4f1a,qwen2,qwen2,14.8B,Q4_K_M
http://27.82.194.51:11434/api/tags,deepseek-r1:32b,deepseek-r1:32b,2025-01-28T10:50:33.589457416+09:00,19851337640,38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717,qwen2,qwen2,32.8B,Q4_K_M
http://27.82.194.51:11434/api/tags,deepseek-r1:70b,deepseek-r1:70b,2025-01-28T10:02:05.179575024+09:00,42520397704,0c1615a8ca32ef41e433aa420558b4685f9fc7f3fd74119860a8e2e389cd7942,llama,llama,70.6B,Q4_K_M
http://27.82.194.51:11434/api/tags,dolphin3:8b-llama3.1-fp16,dolphin3:8b-llama3.1-fp16,2025-01-22T01:24:48.04313231+09:00,16068936091,b0941c6f3226ade33177926620be64d18439f7a84373fa038d3925c59d0bbf8c,llama,llama,8.0B,F16
http://27.82.194.51:11434/api/tags,phi4:latest,phi4:latest,2025-01-13T22:34:31.641755972+09:00,9053116391,ac896e5b8b34a1f4efa7b14d7520725140d5512484457fab45d2a4ea14c69dba,phi3,phi3,14.7B,Q4_K_M
http://27.82.194.51:11434/api/tags,llama3.2-vision:90b,llama3.2-vision:90b,2024-12-26T21:34:35.658363803+09:00,54713024426,d2a5e64c56a9cfed42fc0b8040a717e899d20646ce1ae8314bbe2e9a416f7eeb,mllama,"mllama,mllama",87.7B,Q4_K_M
http://27.82.194.51:11434/api/tags,llama3.2-vision:latest,llama3.2-vision:latest,2024-12-26T20:10:44.907096469+09:00,7901829417,085a1fdae525a3804ac95416b38498099c241defd0f1efc71dcca7f63190ba3d,mllama,"mllama,mllama",9.8B,Q4_K_M
http://27.82.194.51:11434/api/tags,samantha-mistral:latest,samantha-mistral:latest,2024-12-23T22:12:24.359641115+09:00,4108928370,f7c8c9be1da01a601010c57075c88dd545110e92548c8e871f9d594fac52da37,llama,None,7B,Q4_0
http://27.82.194.51:11434/api/tags,phi3.5:latest,phi3.5:latest,2024-12-23T09:45:16.730949463+09:00,2176178843,61819fb370a3c1a9be6694869331e5f85f867a079e9271d66cb223acb81d04ba,phi3,phi3,3.8B,Q4_0
http://27.82.194.51:11434/api/tags,phi3:14b,phi3:14b,2024-12-23T09:38:52.597672091+09:00,7897127458,cf611a26b048362dce8f39ef9bb1c9c33c06b70408fe88eb2286253c707d7471,phi3,phi3,14.0B,Q4_0
http://27.82.194.51:11434/api/tags,phi3:latest,phi3:latest,2024-12-23T09:25:30.924779008+09:00,2176178913,4f222292793889a9a40a020799cfd28d53f3e01af25d48e06c5e708610fc47e9,phi3,phi3,3.8B,Q4_0
http://27.82.194.51:11434/api/tags,gemma2:27b,gemma2:27b,2024-12-23T09:17:48.781722637+09:00,15628387458,53261bc9c192c1cb5fcc898dd3aa15da093f5ab6f08e17e48cf838bb1c58abfe,gemma2,gemma2,27.2B,Q4_0
http://27.82.194.51:11434/api/tags,gemma2:latest,gemma2:latest,2024-12-23T08:51:41.758537683+09:00,5443152417,ff02c3702f322b9e075e9568332d96c0a7028002f1a5a056e0a6784320a4db0b,gemma2,gemma2,9.2B,Q4_0
http://27.82.194.51:11434/api/tags,llama3.2:latest,llama3.2:latest,2024-12-23T08:33:50.920171952+09:00,2019393189,a80c4f17acd55265feec403c7aef86be0c25983ab279d83f3bcd3abbcb5b8b72,llama,llama,3.2B,Q4_K_M
http://27.82.194.51:11434/api/tags,qwen2-math:latest,qwen2-math:latest,2024-12-23T02:22:20.488865804+09:00,4431400514,28cc3a337734d0db9326604d931ccce1c9379f2310b60dee03ef76440b37bb65,qwen2,qwen2,7.6B,Q4_0
http://27.82.194.51:11434/api/tags,qwen2.5:latest,qwen2.5:latest,2024-12-23T02:02:10.44986708+09:00,4683087332,845dbda0ea48ed749caafd9e6037047aa19acfcfd82e704d7ca97d631a0b697e,qwen2,qwen2,7.6B,Q4_K_M
http://27.82.194.51:11434/api/tags,llama3.3:latest,llama3.3:latest,2024-12-23T01:35:14.95364946+09:00,42520413916,a6eb4748fd2990ad2952b2335a95a7f952d1a06119a0aa6a2df6cd052a93a3fa,llama,llama,70.6B,Q4_K_M
http://27.82.194.51:11434/api/tags,qwen2.5-coder:32b,qwen2.5-coder:32b,2024-12-22T22:22:58.030159599+09:00,19851349856,4bd6cbf2d094264457a17aab6bd6acd1ed7a72fb8f8be3cfb193f63c78dd56df,qwen2,qwen2,32.8B,Q4_K_M
http://27.82.194.51:11434/api/tags,llama3.1:70b,llama3.1:70b,2024-08-31T17:12:01.150610146+09:00,39969751650,f9f6c437c41766f543428f246bac95a19d696485492dac5d57d79dd24ad0e4f2,llama,llama,70.6B,Q4_0
http://27.82.194.51:11434/api/tags,llama3.1:latest,llama3.1:latest,2024-08-31T16:13:14.005511185+09:00,4661230720,f66fc8dc39ea206e03ff6764fcc696b1b4dfb693f0b6ef751731dd4e6269046e,llama,llama,8.0B,Q4_0
http://138.3.213.116:2086/api/tags,deepseek-r1:1.5b,deepseek-r1:1.5b,2025-02-05T09:56:05.612679345+08:00,1117322599,a42b25d8c10a841bd24724309898ae851466696a7d7f3a0a408b895538ccbc96,qwen2,qwen2,1.8B,Q4_K_M
http://138.3.213.116:2086/api/tags,deepseek-r1:7b,deepseek-r1:7b,2025-02-04T19:41:23.093765668+08:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://138.2.44.24:11434/api/tags,smollm2:135m,smollm2:135m,2025-01-10T07:50:08.608-05:00,270898672,9077fe9d2ae1a4a41a868836b56b8163731a8fe16621397028c2c76f838c6907,llama,llama,134.52M,F16
http://138.2.44.24:11434/api/tags,qwen2:0.5b,qwen2:0.5b,2024-08-08T23:50:58.48-04:00,352164041,6f48b936a09f7743c7dd30e72fdb14cba296bc5861902e4d0c387e8fb5050b39,qwen2,qwen2,494.03M,Q4_0
http://218.44.230.6:11434/api/tags,llama3.3:latest,llama3.3:latest,2025-02-07T17:26:35.315174935+09:00,42520413916,a6eb4748fd2990ad2952b2335a95a7f952d1a06119a0aa6a2df6cd052a93a3fa,llama,llama,70.6B,Q4_K_M
http://218.44.230.6:11434/api/tags,deepseek-r1:latest,deepseek-r1:latest,2025-02-07T12:33:27.211296714+09:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://218.44.230.6:11434/api/tags,phi3:latest,phi3:latest,2025-02-07T12:32:10.110385214+09:00,2176178913,4f222292793889a9a40a020799cfd28d53f3e01af25d48e06c5e708610fc47e9,phi3,phi3,3.8B,Q4_0
http://218.44.230.6:11434/api/tags,elyza-jp:latest,elyza-jp:latest,2025-02-06T17:28:28.201423433+09:00,4920734785,f1d469c0c373d1ccd0cc9d0ddc7ffa5f137b204bdce4fecc241c358c9a1a3b61,llama,llama,8.0B,Q4_K_M
http://162.43.93.137:11434/api/tags,smollm2:135m,smollm2:135m,2025-01-27T17:24:33.338512634+09:00,270898672,9077fe9d2ae1a4a41a868836b56b8163731a8fe16621397028c2c76f838c6907,llama,llama,134.52M,F16
http://162.43.93.137:11434/api/tags,llama3.1:latest,llama3.1:latest,2024-10-14T23:07:06.193320643+09:00,4661230766,42182419e9508c30c4b1fe55015f06b65f4ca4b9e28a744be55008d21998a093,llama,llama,8.0B,Q4_0
http://162.43.93.137:11434/api/tags,llama3.2:1b,llama3.2:1b,2024-10-13T21:13:48.774861724+09:00,1321098329,baf6a787fdffd633537aa2eb51cfd54cb93ff08e28040095462bb63daf552878,llama,llama,1.2B,Q8_0
http://140.117.176.85:11434/api/tags,qwen2.5:32b,qwen2.5:32b,2025-02-06T10:09:45.410857807+08:00,19851349669,9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368,qwen2,qwen2,32.8B,Q4_K_M
http://140.117.176.85:11434/api/tags,deepseek-r1:32b,deepseek-r1:32b,2025-02-06T09:48:41.947288247+08:00,19851337640,38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717,qwen2,qwen2,32.8B,Q4_K_M
http://140.117.176.85:11434/api/tags,qwen2.5:1.5b,qwen2.5:1.5b,2025-01-02T06:10:45.300035244+08:00,986061892,65ec06548149b04c096a120e4a6da9d4017ea809c91734ea5631e89f96ddc57b,qwen2,qwen2,1.5B,Q4_K_M
http://140.117.176.85:11434/api/tags,qwen2.5:0.5b,qwen2.5:0.5b,2025-01-02T05:33:58.369823519+08:00,397821319,a8b0c51577010a279d933d14c2a8ab4b268079d44c5c8830c0a93900f1827c67,qwen2,qwen2,494.03M,Q4_K_M
http://140.117.176.85:11434/api/tags,gemma2:27b,gemma2:27b,2024-12-20T08:53:40.372274958+08:00,15628387458,53261bc9c192c1cb5fcc898dd3aa15da093f5ab6f08e17e48cf838bb1c58abfe,gemma2,gemma2,27.2B,Q4_0
http://140.117.176.85:11434/api/tags,markliou/breeze-7b:instruct-64k,markliou/breeze-7b:instruct-64k,2024-12-17T12:29:40.851232698+08:00,14976094116,054fba30a5e538dfab5a72740cf9323f0ac247b1450e3125bdaa0af2fac3a197,llama,llama,7B,F16
http://140.117.176.85:11434/api/tags,llama3.1:70b,llama3.1:70b,2024-12-06T06:47:04.578499099+08:00,42520412561,711a9e8463afd8edd580debd3b5c521521ebe55ba95bb80d576f4149969e07c6,llama,llama,70.6B,Q4_K_M
http://140.117.176.85:11434/api/tags,llama3.2-vision:90b,llama3.2-vision:90b,2024-12-04T16:24:16.746071637+08:00,54713024426,2ba4f038aab3b768d39b953684654570e03db0b0ce8bf96e27562c917ff98b36,mllama,"mllama,mllama",87.7B,Q4_K_M
http://140.117.176.85:11434/api/tags,qwen2.5:32b,qwen2.5:32b,2025-02-06T10:09:45.410857807+08:00,19851349669,9f13ba1299afea09d9a956fc6a85becc99115a6d596fae201a5487a03bdc4368,qwen2,qwen2,32.8B,Q4_K_M
http://140.117.176.85:11434/api/tags,deepseek-r1:32b,deepseek-r1:32b,2025-02-06T09:48:41.947288247+08:00,19851337640,38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717,qwen2,qwen2,32.8B,Q4_K_M
http://140.117.176.85:11434/api/tags,qwen2.5:1.5b,qwen2.5:1.5b,2025-01-02T06:10:45.300035244+08:00,986061892,65ec06548149b04c096a120e4a6da9d4017ea809c91734ea5631e89f96ddc57b,qwen2,qwen2,1.5B,Q4_K_M
http://140.117.176.85:11434/api/tags,qwen2.5:0.5b,qwen2.5:0.5b,2025-01-02T05:33:58.369823519+08:00,397821319,a8b0c51577010a279d933d14c2a8ab4b268079d44c5c8830c0a93900f1827c67,qwen2,qwen2,494.03M,Q4_K_M
http://140.117.176.85:11434/api/tags,gemma2:27b,gemma2:27b,2024-12-20T08:53:40.372274958+08:00,15628387458,53261bc9c192c1cb5fcc898dd3aa15da093f5ab6f08e17e48cf838bb1c58abfe,gemma2,gemma2,27.2B,Q4_0
http://140.117.176.85:11434/api/tags,markliou/breeze-7b:instruct-64k,markliou/breeze-7b:instruct-64k,2024-12-17T12:29:40.851232698+08:00,14976094116,054fba30a5e538dfab5a72740cf9323f0ac247b1450e3125bdaa0af2fac3a197,llama,llama,7B,F16
http://140.117.176.85:11434/api/tags,llama3.1:70b,llama3.1:70b,2024-12-06T06:47:04.578499099+08:00,42520412561,711a9e8463afd8edd580debd3b5c521521ebe55ba95bb80d576f4149969e07c6,llama,llama,70.6B,Q4_K_M
http://140.117.176.85:11434/api/tags,llama3.2-vision:90b,llama3.2-vision:90b,2024-12-04T16:24:16.746071637+08:00,54713024426,2ba4f038aab3b768d39b953684654570e03db0b0ce8bf96e27562c917ff98b36,mllama,"mllama,mllama",87.7B,Q4_K_M
http://126.62.94.203:11434/api/tags,codellama:latest,codellama:latest,2025-02-06T13:24:53.1632198+09:00,3825910662,8fdf8f752f6e80de33e82f381aba784c025982752cd1ae9377add66449d2225f,llama,None,7B,Q4_0
http://126.62.94.203:11434/api/tags,gemma:latest,gemma:latest,2025-02-06T13:24:21.1976824+09:00,5011853225,a72c7f4d0a15522df81486d13ce432c79e191bda2558d024fbad4362c4f7cbf8,gemma,gemma,9B,Q4_0
http://126.62.94.203:11434/api/tags,qwen2:latest,qwen2:latest,2025-02-06T13:24:11.7090595+09:00,4431401491,dd314f039b9d54d5553002c906ce50c9fe7242f73f0680abd04f01c8ecbd2755,qwen2,qwen2,7.6B,Q4_0
http://126.62.94.203:11434/api/tags,llama3.2:latest,llama3.2:latest,2025-02-06T10:43:42.643885+09:00,2019393189,a80c4f17acd55265feec403c7aef86be0c25983ab279d83f3bcd3abbcb5b8b72,llama,llama,3.2B,Q4_K_M
http://126.62.94.203:11434/api/tags,llama3.1:latest,llama3.1:latest,2025-02-06T10:42:41.7846525+09:00,4920753328,46e0c10c039e019119339687c3c1757cc81b9da49709a3b3924863ba87ca666e,llama,llama,8.0B,Q4_K_M
http://126.62.94.203:11434/api/tags,mistral:latest,mistral:latest,2025-02-06T10:41:15.3156582+09:00,4113301824,f974a74358d62a017b37c6f424fcdf2744ca02926c4f952513ddf474b2fa5091,llama,llama,7.2B,Q4_0
http://126.62.94.203:11434/api/tags,phi4:latest,phi4:latest,2025-02-05T23:42:23.4730799+09:00,9053116391,ac896e5b8b34a1f4efa7b14d7520725140d5512484457fab45d2a4ea14c69dba,phi3,phi3,14.7B,Q4_K_M
http://126.62.94.203:11434/api/tags,deepseek-r1:8b,deepseek-r1:8b,2025-02-04T15:11:34.4511842+09:00,4920738407,28f8fd6cdc677661426adab9338ce3c013d7e69a5bea9e704b364171a5d61a10,llama,llama,8.0B,Q4_K_M
http://126.62.94.203:11434/api/tags,deepseek-r1:32b,deepseek-r1:32b,2025-02-03T16:46:08.8785426+09:00,19851337640,38056bbcbb2d068501ecb2d5ea9cea9dd4847465f1ab88c4d4a412a9f7792717,qwen2,qwen2,32.8B,Q4_K_M
http://126.62.94.203:11434/api/tags,deepseek-r1:latest,deepseek-r1:latest,2025-02-03T11:31:37.8850997+09:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://140.122.184.117:11434/api/tags,llama3.2-vision:11b-instruct-fp16,llama3.2-vision:11b-instruct-fp16,2024-12-05T10:11:53.264066921+08:00,21497671974,bc693aa9f76554c4eedc25bc891201b9615eacb938c1e4c2ceab883487ecc449,mllama,"mllama,mllama",9.8B,F16
http://114.32.141.218:11434/api/tags,mistral-small:latest,mistral-small:latest,2025-02-06T11:28:21.794015998+08:00,14333921662,8039dd90c1138d772437a0779a33b7349efd5d9cca71edcd26e4dd463f90439d,llama,llama,23.6B,Q4_K_M
http://114.32.141.218:11434/api/tags,deepseek-r1:14b,deepseek-r1:14b,2025-01-24T11:49:45.51975228+08:00,8988112040,ea35dfe18182f635ee2b214ea30b7520fe1ada68da018f8b395b444b662d4f1a,qwen2,qwen2,14.8B,Q4_K_M
http://114.32.141.218:11434/api/tags,nomic-embed-text:latest,nomic-embed-text:latest,2024-07-04T10:52:01.165224663+08:00,274302450,0a109f422b47e3a30ba2b10eca18548e944e8a23073ee3f3e947efcf3c45e59f,nomic-bert,nomic-bert,137M,F16
