URL,Model Name,Model ID,Modified At,Size,Digest,Family,Families,Parameter Size,Quantization Level
http://114.32.141.218:11434/api/tags,gemma2:27b,gemma2:27b,2024-07-03T23:47:33.769209707+08:00,15628387569,371038893ee3aeecdd361850ba3a13c3f1f08f5e0c448ac11927ea15809b2b6b,gemma2,gemma2,27.2B,Q4_0
http://114.32.141.218:11434/api/tags,gemma2:latest,gemma2:latest,2024-07-03T17:51:49.444183557+08:00,5443152547,c19987e1e6e2a6170489e75835230d1c030da7cd1252931961f90fe1d28d198c,gemma2,gemma2,9.2B,Q4_0
http://140.122.184.117:11434/api/tags,llama3.2-vision:11b-instruct-fp16,llama3.2-vision:11b-instruct-fp16,2024-12-05T10:11:53.264066921+08:00,21497671974,bc693aa9f76554c4eedc25bc891201b9615eacb938c1e4c2ceab883487ecc449,mllama,"mllama,mllama",9.8B,F16
http://114.32.141.218:11434/api/tags,mistral-small:latest,mistral-small:latest,2025-02-06T11:28:21.794015998+08:00,14333921662,8039dd90c1138d772437a0779a33b7349efd5d9cca71edcd26e4dd463f90439d,llama,llama,23.6B,Q4_K_M
http://114.32.141.218:11434/api/tags,deepseek-r1:14b,deepseek-r1:14b,2025-01-24T11:49:45.51975228+08:00,8988112040,ea35dfe18182f635ee2b214ea30b7520fe1ada68da018f8b395b444b662d4f1a,qwen2,qwen2,14.8B,Q4_K_M
http://114.32.141.218:11434/api/tags,nomic-embed-text:latest,nomic-embed-text:latest,2024-07-04T10:52:01.165224663+08:00,274302450,0a109f422b47e3a30ba2b10eca18548e944e8a23073ee3f3e947efcf3c45e59f,nomic-bert,nomic-bert,137M,F16
http://114.32.141.218:11434/api/tags,gemma2:27b,gemma2:27b,2024-07-03T23:47:33.769209707+08:00,15628387569,371038893ee3aeecdd361850ba3a13c3f1f08f5e0c448ac11927ea15809b2b6b,gemma2,gemma2,27.2B,Q4_0
http://114.32.141.218:11434/api/tags,gemma2:latest,gemma2:latest,2024-07-03T17:51:49.444183557+08:00,5443152547,c19987e1e6e2a6170489e75835230d1c030da7cd1252931961f90fe1d28d198c,gemma2,gemma2,9.2B,Q4_0
http://61.219.81.194:11434/api/tags,qwen2.5:latest,qwen2.5:latest,2025-02-09T21:56:37.700969619+08:00,4683087332,845dbda0ea48ed749caafd9e6037047aa19acfcfd82e704d7ca97d631a0b697e,qwen2,qwen2,7.6B,Q4_K_M
http://61.219.81.194:11434/api/tags,deepseek-r1:8b,deepseek-r1:8b,2025-02-09T17:20:29.796809364+08:00,4920738407,28f8fd6cdc677661426adab9338ce3c013d7e69a5bea9e704b364171a5d61a10,llama,llama,8.0B,Q4_K_M
http://61.219.81.194:11434/api/tags,llama3:latest,llama3:latest,2025-01-24T14:37:01.797670713+08:00,4661224676,365c0bd3c000a25d28ddbf732fe1c6add414de7275464c4e4d1c3b5fcb5d8ad1,llama,llama,8.0B,Q4_0
http://61.219.81.194:11434/api/tags,bge-m3:latest,bge-m3:latest,2025-01-23T14:28:29.766589716+08:00,1157672605,7907646426070047a77226ac3e684fbbe8410524f7b4a74d02837e43f2146bab,bert,bert,566.70M,F16
http://61.219.81.194:11434/api/tags,nomic-embed-text:latest,nomic-embed-text:latest,2025-01-23T12:11:56.696387238+08:00,274302450,0a109f422b47e3a30ba2b10eca18548e944e8a23073ee3f3e947efcf3c45e59f,nomic-bert,nomic-bert,137M,F16
http://61.219.81.194:11434/api/tags,mistral:latest,mistral:latest,2025-01-22T14:45:35.717702429+08:00,4113301824,f974a74358d62a017b37c6f424fcdf2744ca02926c4f952513ddf474b2fa5091,llama,llama,7.2B,Q4_0
http://13.229.146.167:11434/api/tags,qwen2.5:1.5b,qwen2.5:1.5b,2025-01-01T22:10:38.66143739Z,986061892,65ec06548149b04c096a120e4a6da9d4017ea809c91734ea5631e89f96ddc57b,qwen2,qwen2,1.5B,Q4_K_M
http://13.229.146.167:11434/api/tags,qwen2.5:0.5b,qwen2.5:0.5b,2025-01-01T19:07:27.387803743Z,397821319,a8b0c51577010a279d933d14c2a8ab4b268079d44c5c8830c0a93900f1827c67,qwen2,qwen2,494.03M,Q4_K_M
http://13.229.146.167:11434/api/tags,qwen:0.5b,qwen:0.5b,2024-09-27T19:12:09.342251473Z,394998579,b5dc5e784f2a3ee1582373093acf69a2f4e2ac1710b253a001712b86a61f88bb,qwen2,qwen2,620M,Q4_0
http://13.229.146.167:11434/api/tags,llama2:latest,llama2:latest,2024-09-27T19:12:04.666397783Z,3826793677,78e26419b4469263f75331927a00a0284ef6544c1975b826b15abdaef17bb962,llama,llama,7B,Q4_0
http://175.98.89.251:11434/api/tags,hf.co/SakuraLLM/Sakura-14B-Qwen2.5-v1.0-GGUF:latest,hf.co/SakuraLLM/Sakura-14B-Qwen2.5-v1.0-GGUF:latest,2025-02-03T14:32:05.2088333+08:00,8186197030,00f7d9fb19cd324f48c656e655432a7058f0009def68febcc63262bf595d9a41,qwen2,qwen2,14.8B,unknown
http://175.98.89.251:11434/api/tags,hf.co/roleplaiapp/14B-Qwen2.5-Kunou-v1-Q5_K_M-GGUF:latest,hf.co/roleplaiapp/14B-Qwen2.5-Kunou-v1-Q5_K_M-GGUF:latest,2025-02-02T09:50:47.0057448+08:00,10508875782,7b889f60fbaa94fc74079af07c955e42fd7a41cbaa7688be71755c3593a7b9c2,qwen2,qwen2,14.8B,unknown
http://175.98.89.251:11434/api/tags,hf.co/winninghealth/WiNGPT-Babel:Q8_0,hf.co/winninghealth/WiNGPT-Babel:Q8_0,2025-01-29T21:54:40.252327+08:00,1646570525,fc3b0abf4d33d97abfe5d67eb9a690e940355aab1f62eb27a6d4a958e5e7e0d1,qwen2,qwen2,1.54B,unknown
http://175.98.89.251:11434/api/tags,gemma2:9b,gemma2:9b,2024-11-23T18:14:50.9976458+08:00,5443152417,ff02c3702f322b9e075e9568332d96c0a7028002f1a5a056e0a6784320a4db0b,gemma2,gemma2,9.2B,Q4_0
http://175.98.89.251:11434/api/tags,hf.co/SakuraLLM/Sakura-14B-Qwen2.5-v1.0-GGUF:latest,hf.co/SakuraLLM/Sakura-14B-Qwen2.5-v1.0-GGUF:latest,2025-02-03T14:32:05.2088333+08:00,8186197030,00f7d9fb19cd324f48c656e655432a7058f0009def68febcc63262bf595d9a41,qwen2,qwen2,14.8B,unknown
http://175.98.89.251:11434/api/tags,hf.co/roleplaiapp/14B-Qwen2.5-Kunou-v1-Q5_K_M-GGUF:latest,hf.co/roleplaiapp/14B-Qwen2.5-Kunou-v1-Q5_K_M-GGUF:latest,2025-02-02T09:50:47.0057448+08:00,10508875782,7b889f60fbaa94fc74079af07c955e42fd7a41cbaa7688be71755c3593a7b9c2,qwen2,qwen2,14.8B,unknown
http://175.98.89.251:11434/api/tags,hf.co/winninghealth/WiNGPT-Babel:Q8_0,hf.co/winninghealth/WiNGPT-Babel:Q8_0,2025-01-29T21:54:40.252327+08:00,1646570525,fc3b0abf4d33d97abfe5d67eb9a690e940355aab1f62eb27a6d4a958e5e7e0d1,qwen2,qwen2,1.54B,unknown
http://175.98.89.251:11434/api/tags,gemma2:9b,gemma2:9b,2024-11-23T18:14:50.9976458+08:00,5443152417,ff02c3702f322b9e075e9568332d96c0a7028002f1a5a056e0a6784320a4db0b,gemma2,gemma2,9.2B,Q4_0
http://194.195.90.193:11434/api/tags,deepseek-r1:1.5b,deepseek-r1:1.5b,2025-01-30T01:03:58.039697288+07:00,1117322599,a42b25d8c10a841bd24724309898ae851466696a7d7f3a0a408b895538ccbc96,qwen2,qwen2,1.8B,Q4_K_M
http://122.116.109.94:11434/api/tags,llama3.2:latest,llama3.2:latest,2025-01-29T17:51:29.109650202Z,2019393189,a80c4f17acd55265feec403c7aef86be0c25983ab279d83f3bcd3abbcb5b8b72,llama,llama,3.2B,Q4_K_M
http://13.229.146.167:11434/api/tags,qwen2.5:1.5b,qwen2.5:1.5b,2025-01-01T22:10:38.66143739Z,986061892,65ec06548149b04c096a120e4a6da9d4017ea809c91734ea5631e89f96ddc57b,qwen2,qwen2,1.5B,Q4_K_M
http://13.229.146.167:11434/api/tags,qwen2.5:0.5b,qwen2.5:0.5b,2025-01-01T19:07:27.387803743Z,397821319,a8b0c51577010a279d933d14c2a8ab4b268079d44c5c8830c0a93900f1827c67,qwen2,qwen2,494.03M,Q4_K_M
http://13.229.146.167:11434/api/tags,qwen:0.5b,qwen:0.5b,2024-09-27T19:12:09.342251473Z,394998579,b5dc5e784f2a3ee1582373093acf69a2f4e2ac1710b253a001712b86a61f88bb,qwen2,qwen2,620M,Q4_0
http://13.229.146.167:11434/api/tags,llama2:latest,llama2:latest,2024-09-27T19:12:04.666397783Z,3826793677,78e26419b4469263f75331927a00a0284ef6544c1975b826b15abdaef17bb962,llama,llama,7B,Q4_0
http://140.122.121.219:11434/api/tags,llama3:latest,llama3:latest,2024-07-20T17:13:42.453736118+08:00,4661224676,365c0bd3c000a25d28ddbf732fe1c6add414de7275464c4e4d1c3b5fcb5d8ad1,llama,llama,8.0B,Q4_0
http://13.76.73.247:8001/api/tags,llama3.1:latest,llama3.1:latest,2025-01-23T03:29:14.154274924Z,4920753328,46e0c10c039e019119339687c3c1757cc81b9da49709a3b3924863ba87ca666e,llama,llama,8.0B,Q4_K_M
http://140.122.121.219:11434/api/tags,llama3:latest,llama3:latest,2024-07-20T17:13:42.453736118+08:00,4661224676,365c0bd3c000a25d28ddbf732fe1c6add414de7275464c4e4d1c3b5fcb5d8ad1,llama,llama,8.0B,Q4_0
http://114.34.28.79:11434/api/tags,qwen2:72b,qwen2:72b,2025-01-09T09:03:29.532489733+08:00,41231744117,93563ef658b23ff5341f9d6b1660c62cfb903335c21bdb6113ef9c838e7fcf54,qwen2,qwen2,72.7B,Q4_0
http://114.34.28.79:11434/api/tags,deepseek-coder:latest,deepseek-coder:latest,2024-12-04T15:53:24.002187927+08:00,776080839,3ddd2d3fc8d2b5fe039d18f859271132fd9c7960ef0be1864984442dc2a915d3,llama,llama,1B,Q4_0
http://114.34.28.79:11434/api/tags,llama3.2-vision:latest,llama3.2-vision:latest,2024-12-03T22:12:49.764627307+08:00,7901829417,38107a0cd11910a31c300fcfd1e9a107b2928e56ebabd14598702170b004773e,mllama,"mllama,mllama",9.8B,Q4_K_M
http://114.34.28.79:11434/api/tags,llama3.2-vision:90b,llama3.2-vision:90b,2024-12-02T22:07:40.035234223+08:00,54713024426,2ba4f038aab3b768d39b953684654570e03db0b0ce8bf96e27562c917ff98b36,mllama,"mllama,mllama",87.7B,Q4_K_M
http://114.34.28.79:11434/api/tags,deepseek-v2.5:latest,deepseek-v2.5:latest,2024-12-02T17:30:54.427686793+08:00,132912472044,409b2dd8a3c46a9e92dcfe317e016539c047c48aac3bc54cd4f11df310885ded,deepseek2,deepseek2,235.7B,Q4_0
http://114.34.28.79:11434/api/tags,llama3.1:70b,llama3.1:70b,2024-10-24T15:09:11.835079749+08:00,39969751439,c0df3564cfe84c762092864d37bf9b28276a7d283895242588ffcc7582c98f02,llama,llama,70.6B,Q4_0
http://61.219.81.194:11434/api/tags,qwen2.5:latest,qwen2.5:latest,2025-02-09T21:56:37.700969619+08:00,4683087332,845dbda0ea48ed749caafd9e6037047aa19acfcfd82e704d7ca97d631a0b697e,qwen2,qwen2,7.6B,Q4_K_M
http://61.219.81.194:11434/api/tags,deepseek-r1:8b,deepseek-r1:8b,2025-02-09T17:20:29.796809364+08:00,4920738407,28f8fd6cdc677661426adab9338ce3c013d7e69a5bea9e704b364171a5d61a10,llama,llama,8.0B,Q4_K_M
http://61.219.81.194:11434/api/tags,llama3:latest,llama3:latest,2025-01-24T14:37:01.797670713+08:00,4661224676,365c0bd3c000a25d28ddbf732fe1c6add414de7275464c4e4d1c3b5fcb5d8ad1,llama,llama,8.0B,Q4_0
http://61.219.81.194:11434/api/tags,bge-m3:latest,bge-m3:latest,2025-01-23T14:28:29.766589716+08:00,1157672605,7907646426070047a77226ac3e684fbbe8410524f7b4a74d02837e43f2146bab,bert,bert,566.70M,F16
http://61.219.81.194:11434/api/tags,nomic-embed-text:latest,nomic-embed-text:latest,2025-01-23T12:11:56.696387238+08:00,274302450,0a109f422b47e3a30ba2b10eca18548e944e8a23073ee3f3e947efcf3c45e59f,nomic-bert,nomic-bert,137M,F16
http://61.219.81.194:11434/api/tags,mistral:latest,mistral:latest,2025-01-22T14:45:35.717702429+08:00,4113301824,f974a74358d62a017b37c6f424fcdf2744ca02926c4f952513ddf474b2fa5091,llama,llama,7.2B,Q4_0
http://43.159.43.41:11434/api/tags,deepseek-r1:14b,deepseek-r1:14b,2025-01-29T00:21:16.222777265+08:00,8988112040,ea35dfe18182f635ee2b214ea30b7520fe1ada68da018f8b395b444b662d4f1a,qwen2,qwen2,14.8B,Q4_K_M
http://43.159.43.41:11434/api/tags,deepseek-r1:latest,deepseek-r1:latest,2025-01-28T09:22:55.337836947+08:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://43.159.43.41:11434/api/tags,deepseek-r1:14b,deepseek-r1:14b,2025-01-29T00:21:16.222777265+08:00,8988112040,ea35dfe18182f635ee2b214ea30b7520fe1ada68da018f8b395b444b662d4f1a,qwen2,qwen2,14.8B,Q4_K_M
http://43.159.43.41:11434/api/tags,deepseek-r1:latest,deepseek-r1:latest,2025-01-28T09:22:55.337836947+08:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://122.116.109.94:11434/api/tags,llama3.2:latest,llama3.2:latest,2025-01-29T17:51:29.109650202Z,2019393189,a80c4f17acd55265feec403c7aef86be0c25983ab279d83f3bcd3abbcb5b8b72,llama,llama,3.2B,Q4_K_M
http://114.34.28.79:11434/api/tags,qwen2:72b,qwen2:72b,2025-01-09T09:03:29.532489733+08:00,41231744117,93563ef658b23ff5341f9d6b1660c62cfb903335c21bdb6113ef9c838e7fcf54,qwen2,qwen2,72.7B,Q4_0
http://114.34.28.79:11434/api/tags,deepseek-coder:latest,deepseek-coder:latest,2024-12-04T15:53:24.002187927+08:00,776080839,3ddd2d3fc8d2b5fe039d18f859271132fd9c7960ef0be1864984442dc2a915d3,llama,llama,1B,Q4_0
http://114.34.28.79:11434/api/tags,llama3.2-vision:latest,llama3.2-vision:latest,2024-12-03T22:12:49.764627307+08:00,7901829417,38107a0cd11910a31c300fcfd1e9a107b2928e56ebabd14598702170b004773e,mllama,"mllama,mllama",9.8B,Q4_K_M
http://114.34.28.79:11434/api/tags,llama3.2-vision:90b,llama3.2-vision:90b,2024-12-02T22:07:40.035234223+08:00,54713024426,2ba4f038aab3b768d39b953684654570e03db0b0ce8bf96e27562c917ff98b36,mllama,"mllama,mllama",87.7B,Q4_K_M
http://114.34.28.79:11434/api/tags,deepseek-v2.5:latest,deepseek-v2.5:latest,2024-12-02T17:30:54.427686793+08:00,132912472044,409b2dd8a3c46a9e92dcfe317e016539c047c48aac3bc54cd4f11df310885ded,deepseek2,deepseek2,235.7B,Q4_0
http://114.34.28.79:11434/api/tags,llama3.1:70b,llama3.1:70b,2024-10-24T15:09:11.835079749+08:00,39969751439,c0df3564cfe84c762092864d37bf9b28276a7d283895242588ffcc7582c98f02,llama,llama,70.6B,Q4_0
http://104.196.248.28/api/tags,qwen2.5-coder:32b,qwen2.5-coder:32b,2024-12-31T22:52:16.330462386+06:00,19851349856,4bd6cbf2d094264457a17aab6bd6acd1ed7a72fb8f8be3cfb193f63c78dd56df,qwen2,qwen2,32.8B,Q4_K_M
http://104.196.248.28/api/tags,llama3.1:latest,llama3.1:latest,2024-08-05T21:35:20.783784917+06:00,4661226402,62757c860e01d552d4e46b09c6b8d5396ef9015210105427e05a8b27d7727ed2,llama,llama,8.0B,Q4_0
http://121.6.50.203:6664/api/tags,qwen2.5-coder:14b,qwen2.5-coder:14b,2025-02-07T21:52:15.183195+08:00,8988124256,3028237cc8c52fea4e77185d72cc997b2e90392791f7c82fe1c71995d56e642d,qwen2,qwen2,14.8B,Q4_K_M
http://121.6.50.203:6664/api/tags,mistral:latest,mistral:latest,2025-02-07T21:52:13.104379+08:00,4113301824,f974a74358d62a017b37c6f424fcdf2744ca02926c4f952513ddf474b2fa5091,llama,llama,7.2B,Q4_0
http://121.6.50.203:6664/api/tags,llava:latest,llava:latest,2025-02-07T21:52:11.0552253+08:00,4733363377,8dd30f6b0cb19f555f2c7a7ebda861449ea2cc76bf1f44e262931f45fc81d081,llama,"llama,clip",7B,Q4_0
http://121.6.50.203:6664/api/tags,llama3.2:latest,llama3.2:latest,2025-02-07T21:52:08.7209271+08:00,2019393189,a80c4f17acd55265feec403c7aef86be0c25983ab279d83f3bcd3abbcb5b8b72,llama,llama,3.2B,Q4_K_M
http://121.6.50.203:6664/api/tags,gemma:latest,gemma:latest,2025-02-07T21:52:06.7218368+08:00,5011853225,a72c7f4d0a15522df81486d13ce432c79e191bda2558d024fbad4362c4f7cbf8,gemma,gemma,9B,Q4_0
http://121.6.50.203:6664/api/tags,deepseek-r1:latest,deepseek-r1:latest,2025-02-07T21:52:04.2051862+08:00,4683075271,0a8c266910232fd3291e71e5ba1e058cc5af9d411192cf88b6d30e92b6e73163,qwen2,qwen2,7.6B,Q4_K_M
http://121.6.50.203:6664/api/tags,deepseek-r1:14b,deepseek-r1:14b,2025-02-07T21:52:02.1786264+08:00,8988112040,ea35dfe18182f635ee2b214ea30b7520fe1ada68da018f8b395b444b662d4f1a,qwen2,qwen2,14.8B,Q4_K_M
http://121.6.50.203:6664/api/tags,codestral:latest,codestral:latest,2025-02-07T21:52:00.1488353+08:00,12569170438,0898a8b286d56d8105587049fec69634fce83c957230fc13f0acfe03b7b11909,llama,llama,22.2B,Q4_0
http://121.6.50.203:6664/api/tags,codegemma:latest,codegemma:latest,2025-02-07T21:51:57.8567193+08:00,5011852809,0c96700aaada572ce9bb6999d1fda9b53e9e6cef5d74fda1e066a1ba811b93f3,gemma,gemma,9B,Q4_0
